comments,results
"Settlements are wrong, but Israel has repeatedly given up land for peace. In 1977 with Egypt, Israel requested that Egypt take the Gaza strip. Egypt refused. Israel withdrew from most of the west bank in 1995 and from all of Gaza in 2005. Even Netanyahu signed the Wye River Memorandum in 1998, giving Palestinians land to self-govern. Israel offered to withdraw from all Palestinian territories in at least two other occasions (2000 and 2008). The Palestinians refused.  


What I see the world starting to realize is that Hamas is just like ISIS and Al-Qaeda, and that Palestinians are a terrorist-supporting culture like Iran and Afghanistan. The protests around Europe, calling to Kill Jews and not condemning the horrible things Hamas has done are beginning to wake Europe up to the inevitable clash of civilizations with the Muslim world.   


Thank god Japan does not allow massive Muslim immigration into the country.   
The world is now realizing what a horrible ideology fundamental Islam is.  


Did you know that Israel offered the Palestinians to swap lands so that settlers will remain in their houses and in exchange, Israeli Arabs (who call themselves 1948 Palestinians) and their lands will be part of Palestine?   
Do you know what happened? The Israeli Arabs refused! They prefer to live under 'Zionist' law rather than subjugate themselves to another failed Muslim dictatorship. And I bet you would choose the same.   


Not a single Arab or Muslim country is a developed country. Not a single one has a successful economy, human rights, free press or democracy. Not a single one.",-1
"I don't want to get into internal Israeli politics, but the Likud party has absolutely no real position on anything. Netanyahu is a flash of the pan and everything around him is centered towards keeping him in office.   


When you want to know what someone really believes, don't listen to what they say, look at what they actually do.   
Israel has repeatedly given up land for peace. In 1977 with Egypt, Israel requested that Egypt take the Gaza strip. Egypt refused. Israel withdrew from most of the west bank in 1995 and from all of Gaza in 2005. Even Netanyahu signed the Wye River Memorandum in 1998, giving Palestinians land to self-govern. Israel offered to withdraw from all Palestinian territories in at least two other occasions (2000 and 2008). The Palestinians refused. 

There is no reason to believe that the settlements won't be evicted as they were in Gaza (Gush Katif), Sinai and the West Bank, if a real offer for peace is proposed. The problem is that the Palestinian people do not have any leadership that speaks for them and that is interested in peace.  


Mind you that the people who called themselves 'Palestinians' only started to identify as a separate and unified people around 1967. Before that they were different tribes, indistinguishable from Jordanians or Egyptians. The 'Palestinian PEOPLE' is now in its angry teenage years and still doesn't have a cohesive cultural identity. Sociologically speaking.   


So all Israel can do at the moment is stabilize the situation until the Palestinian people mature enough as a people to have a leadership they can get behind, that actually wants to build a sustainable future alongside Israel.",0
"I'll agree with you on this. The current government of Israel is full of radical, right wing extremists that have robbed the Israeli people of the chance to discuss a long term solution to the conflict. But:  


 \- The Israeli public has been protesting for months against Netanyahu's current government, and for the past decade against his former governments. Netanyahu does not even represent half of the Israeli public, but he manages to abuse the parliamentary system that Israel inherited from the British and is unfitting for Israeli society. Something like Donald Trump losing the popular vote by 3 million votes, yet still being elected into office. Netanyahu has failed to secure a government in 4 out of the last 5 elections and has only succeeded by uniting with these extremists who are a very small minority in Israel and only because the left-leaning coalition against Netanyahu has fragmented into multiple small pieces, that did not even get a single parliamentary seat.   
Also, if you research Ben-Gvir, the most extremist of Netanyahu's government, his ticket to office had nothing to do with the Palestinians and everything to do with the rising crime in southern Israel.  
What I mean by that is that Netanyahu is a flash of the pan and leading a minority government, and his days in office are probably over. In recent poles, the Likud party is down to 19 seats from its former 32 seats. The rest of his right wing coalition has also gone down between 30-50%  according to the most recent poles.   
The protests against Netanyahu have a lot to do with the stagnation of the peace process (if you look at any images from the protests you will see peace activists and Palestinian flags), but they are mostly about corruption and judiciary reforms.   


 \-All this, and more, and it doesn't even begin to compare to Palestinians electing and supporting Hamas. Not even close. What happened on October 7th, women and children slaughtered in their homes, families burned alive, women raped, elderly people kidnapped, people shot in point blank, executed in front of their families, dogs shot, bodies mutilated... This is the kind of evil that only Islam can create on a large scale. If Israel wanted to kill Palestinians, it would have done so easily. Probably within a year. Instead the Palestinian population has tripled in size in the last 50 years! Hamas openly supports the atrocities, and the Palestinians who support Hamas know this very well. No one is trying to hide this. Don't even try to 'both sides' this.   


\- 'Colonialism' is a misused word that ignorant people use when they want to play the victim card. EVERY country is colonial. Including Palestine. And at the same time, NO COUNTRY is colonial. It's just an arbitrary code word for left leaning anti-western ideas.",1
"japanese government charged its citizens to fly out of Isreal, and it wasn't even for all a full trip home but only to Soudi Arabia.",1
"Yeah, sometimes the JPN government just sucks, I mean, what are they thinking by asking for 30000yen while your people is in danger of getting killed in a foreign war?",0
The Israel-Palestine conflict is a perfect example of why continuing to harbor hate only generates more hatred and more wars.,0
"Nah, as an Asian, most of us still harbors hate since we have families that were casualties of the Japanese's Brutality. We have clans that literally sliced off our family because of them. My grandma said that her younger sister, baby, literally got speared in the head and is paraded in the street as the Japanese wait for another baby to his pile.  

What's worse is that the Japanese have yet to admit their wrongdoings and refuse to admit the brutality that occurred. 

But that doesn't mean we're not gonna help them. That doesn't also mean that when we help them, we forgive them.",0
Would you prefer another World War instead of reconciliation?,0
"*However, Israel’s military action, including constant airstrikes that have killed more than 10,000 people in Gaza, including 4,000 children, has been criticized as excessive and causing another humanitarian crisis in the Middle East.*

No person in their right mind would support the killing of kids publicly.",1
Didn't this all start in October because Palestinians went in and just beheaded babies and killed/raped a bunch of women?,-1
"The Ministry of Health in Gaza has been accurate with their numbers in the past, matching both UN and Israeli casualty numbers, along with independent fact checkers.",0
"IDF has raped, tortured, killed, deported, robbed over a million people.",1
Haven't both sides been doing this for decades now? I feel like ever since I became sentient enough to notice the news back in the early 90s it's always been both sides just being incredibly shitty,0
"Not in 1940s, long long before. Extreme Islamists, like Hamas want and always wanted to kill Jews. Israel is surrounded by countries where a majority of the people wants to eliminate Israel. What do people expect Israel should do?",-1
"Pretty typical from people like you from Japan since the country doesnt teach much History, like Rape of Nanking and Unit 731. I would never expect someone like you to care for international affairs anyways. Meh.",0
The entire islamic world has done this for centuries and it's even documented in their holy book because their profit is the exact one who encourages them to do it,0
Israel has more than a dozen times as many civilian deaths on their hands over the years. That's not a both sides issue.,-1
"Not Japanese, just live there. What can you possibly gain by sitting around worrying and getting pissy about things that doesn't affect you? Seems like a waste of time and whatever comment you leave here about Palestine or Israel will not help in any meaningful way. Meh.",0
you mean Israel has inflicted more than a dozen times as many civilian deaths,1
"I am German and I think it would be totally fine giving them a part of Germany or Austria, but ..... No Jew would like to build a state there understandable. Palestine never ever 'owned' the land which Israel 'took' from them. Both have rights to the land from 1000s of years ago. I just say, Palestine got a fair chance to build it's own state, beside Israel. They would have to make compromises, of course, but would have their own state for the first time in history. The blew it and now blame Israel for it. We both don't know, if it would have worked, but it was a chance. But they chose to attack Israel and were surprised when they got kicked their arses by the young state. Didn't expect that, they thought they could kill the Jews and take the whole territory.",-1
South Koreans know all too well what it's like living next to a crazy neighbor that wants to kill you. That's why they stand by Israel.,-1
